Log file open, 02/05/23 12:45:15
[2023.02.05-18.01.21:471][349]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory6B98DE8D4E828164BBED6FACF556F20D.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.05-18.01.21:480][349]LogFileHelpers: Saving map 'Factory' took 0.075
[2023.02.05-18.01.21:486][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.67 sec)
[2023.02.05-18.01.21:546][349]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.05-18.01.21:546][349]Cmd: MAP LOAD FILE="../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.01.21:546][349]LightingResults: New page: Lighting Build
[2023.02.05-18.01.21:546][349]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-18.01.21:548][349]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.01.21:548][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.01.21:548][349]MapCheck: New page: Map Check
[2023.02.05-18.01.21:548][349]LightingResults: New page: Lighting Build
[2023.02.05-18.01.21:555][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.01.21:557][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-18.01.21:558][349]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.01.21:558][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.01.21:566][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-18.01.21:573][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-18.01.21:582][349]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-18.01.21:582][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.01.21:582][349]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-18.01.21:582][349]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-18.01.21:582][349]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-18.01.21:582][349]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-18.01.21:629][349]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-18.01.21:629][349]LogWorldPartition: Display: WorldPartition initialize took 47 ms (total: 1.06 sec)
[2023.02.05-18.01.21:652][349]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.01.21:661][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-18.01.21:668][349]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.01.21:668][349]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.02.05-18.01.21:668][349]LogFileHelpers: Loading map 'FirstPersonMap' took 0.122
[2023.02.05-18.01.21:682][349]AssetCheck: New page: Asset Save: Factory
[2023.02.05-18.01.21:689][350]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-18.01.29:976][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-18.01.30:032][149]LogAssetEditorSubsystem: Opening Asset editor for World /Game/BeanCO/Levels/Factory.Factory
[2023.02.05-18.01.30:032][149]Cmd: MAP LOAD FILE="../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-18.01.30:032][149]LightingResults: New page: Lighting Build
[2023.02.05-18.01.30:032][149]LoadErrors: New page: Loading map: Factory.umap
[2023.02.05-18.01.30:035][149]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.01.30:035][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.01.30:037][149]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-18.01.30:037][149]MapCheck: New page: Map Check
[2023.02.05-18.01.30:037][149]LightingResults: New page: Lighting Build
[2023.02.05-18.01.30:044][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.01.30:047][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-18.01.30:048][149]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.01.30:049][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.01.30:056][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-18.01.30:063][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-18.01.30:072][149]LogAudio: Display: Audio Device (ID: 1) registered with world 'Factory'.
[2023.02.05-18.01.30:072][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.01.30:072][149]LogAIModule: Creating AISystem for world Factory
[2023.02.05-18.01.30:111][149]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-18.01.30:121][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-18.01.30:128][149]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-18.01.30:129][149]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.092ms to complete.
[2023.02.05-18.01.30:129][149]LogFileHelpers: Loading map 'Factory' took 0.095
[2023.02.05-18.01.44:616][465]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.05-18.01.44:617][465]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.05-18.01.44:669][465]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.PlayerStart_0
[2023.02.05-18.01.44:763][465]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.44:799][465]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.PlayerStart_0
[2023.02.05-18.01.44:799][465]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.46:010][576]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.05-18.01.46:010][576]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.05-18.01.46:011][576]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.PlayerStart_1
[2023.02.05-18.01.46:012][576]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.46:012][576]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.PlayerStart_1
[2023.02.05-18.01.46:012][576]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.51:708][ 78]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.53:108][202]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.57:587][583]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.01.59:062][714]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-18.02.16:003][362]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-18.02.16:016][362]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-18.02.16:024][363]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-18.02.21:645][951]LogContentBrowser: Attempting asset rename: NewFolder -> Level
[2023.02.05-18.02.21:645][951]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-18.03.21:080][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.03.21:085][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.03.21:085][431]PIE: New page: PIE session: Factory (Feb. 5, 2023, 8:03:21 a.m.)
[2023.02.05-18.03.21:113][431]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.03.21:121][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007571s)
[2023.02.05-18.03.21:121][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.007602s)
[2023.02.05-18.03.21:121][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.03.21:121][431]LogAIModule: Creating AISystem for world Factory
[2023.02.05-18.03.21:122][431]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.05-18.03.21:132][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-18.03.21:132][431]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-18.03.21:132][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-18.03.21:132][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-18.03.21:133][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-18.03.21:133][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-18.03.21:133][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-18.03.21:134][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-18.03.21:158][431]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.05-18.03.21:158][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-18.03.21:158][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-18.03.21:158][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-18.03.21:160][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-18.03.21:160][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-18.03.21:161][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-18.03.21:161][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-18.03.21:161][431]LogInit: FAudioDevice initialized.
[2023.02.05-18.03.21:161][431]LogAudio: Display: Audio Device (ID: 4) registered with world 'Factory'.
[2023.02.05-18.03.21:164][431]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-18.03.21:168][431]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.05-13.03.21
[2023.02.05-18.03.21:168][431]LogWorld: Bringing up level for play took: 0.004480
[2023.02.05-18.03.21:170][431]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-18.03.21:394][431]PIE: Server logged in
[2023.02.05-18.03.21:394][431]PIE: Play in editor total start time 0.309 seconds.
[2023.02.05-18.03.25:953][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.03.25:953][823]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.03.25:954][823]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.03.25:954][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.03.25:957][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-18.03.25:959][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.03.25:965][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.03.25:966][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-18.03.25:967][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-18.03.25:970][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.03.25:972][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-18.03.26:022][825]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-18.03.37:517][809]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.05-18.06.12:290][447]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-18.06.12:291][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-18.06.12:291][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-18.06.37:585][447]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.05-18.06.37:870][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-18.06.37:957][447]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall
[2023.02.05-18.06.38:093][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.06.39:982][447]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-18.06.55:633][447]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15220ms] waiting for h/w. InstanceID=1
[2023.02.05-18.06.55:633][447]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.029995s
[2023.02.05-18.07.00:637][447]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001530s (5.052887s overbudget)
[2023.02.05-18.07.00:738][447]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39772
[2023.02.05-18.07.01:739][447]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.02.05-18.07.02:739][447]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.02.05-18.07.02:744][447]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e99a705c-5d28-4414-a769-ca3bde8c9a72}, Name=Speakers (USB Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.82
[2023.02.05-18.07.02:767][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-18.07.02:769][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-18.07.03:054][447]LogViewport: Scene viewport resized to 1229x587, mode Windowed.
[2023.02.05-18.07.03:203][448]LogAutomationController: Ignoring very large delta of 51.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-18.09.14:415][959]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall'
[2023.02.05-18.09.19:073][236]LogSlate: Window 'BP_Borderwall' being destroyed
[2023.02.05-18.09.19:133][236]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.09.19:133][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.09.20:539][325]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall_C
[2023.02.05-18.09.20:540][325]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall_C
[2023.02.05-18.09.20:541][325]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall as actor: BP_Borderwall_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Borderwall_C_1
[2023.02.05-18.09.20:541][325]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Meshes/BP_Borderwall.BP_Borderwall as actor: BP_Borderwall_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Borderwall_C_1
