Log file open, 02/12/23 10:40:12
[2023.02.12-15.58.26:996][919]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/M_FlashlightA676A0364E3C4D3ED6F28F909E38DCC4.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Meshes/Flashlight/M_Flashlight.uasset'
[2023.02.12-15.58.27:003][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec (total: 5.78 sec)
[2023.02.12-15.58.27:024][919]AssetCheck: New page: Asset Save: M_Flashlight
[2023.02.12-15.58.27:024][919]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BeanCO/Meshes/Flashlight/M_Flashlight.M_Flashlight
[2023.02.12-15.58.27:024][919]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.12-15.58.27:024][919]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.12-15.58.27:024][919]MaterialEditorStats: MaxSampler: 294 instructions
[2023.02.12-15.58.27:024][919]MaterialEditorStats: Texture samplers: 6/16
[2023.02.12-15.58.27:024][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.12-15.58.27:025][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-15.58.27:025][919]MaterialEditorStats: Shader Count: 16
[2023.02.12-15.58.28:586][  3]LogSlate: Window 'M_Flashlight' being destroyed
[2023.02.12-15.58.28:592][  3]LogSlate: Window 'M_Flashlight' being destroyed
[2023.02.12-15.58.28:596][  3]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.12-15.58.28:596][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-15.58.35:373][423]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge.FlashlightPostMerge
[2023.02.12-15.58.35:434][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.58.35:671][423]LogViewport: Scene viewport resized to 1401x772, mode Windowed.
[2023.02.12-15.58.37:963][525]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-15.58.43:612][129]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge) ...
[2023.02.12-15.59.00:531][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-15.59.00:628][936]LogSavePackage: Moving output files for package: /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge
[2023.02.12-15.59.00:629][936]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FlashlightPostMergeB6C9BA5040A796B5D75E37950354E919.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Meshes/Flashlight/FlashlightPostMerge.uasset'
[2023.02.12-15.59.00:636][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.89 sec)
[2023.02.12-15.59.00:640][936]AssetCheck: New page: Asset Save: FlashlightPostMerge
[2023.02.12-15.59.00:640][936]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/BeanCO/Meshes/Flashlight/FlashlightPostMerge.FlashlightPostMerge
[2023.02.12-15.59.02:178][ 13]LogSlate: Window 'FlashlightPostMerge' being destroyed
[2023.02.12-15.59.02:183][ 13]LogSlate: Window 'FlashlightPostMerge' being destroyed
[2023.02.12-15.59.02:206][ 13]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.12-15.59.02:206][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-15.59.07:732][428]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.12-15.59.07:732][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-15.59.10:104][547]LogViewport: Scene viewport resized to 1229x589, mode Windowed.
[2023.02.12-16.00.08:776][ 26]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.12-16.00.08:892][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.12-16.00.09:846][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.00.09:937][ 79]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.12-16.00.09:937][ 79]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_FirstPersonCharacter52903FF34013ECD6DA4B2B91E980EA12.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.12-16.00.09:944][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.98 sec)
[2023.02.12-16.00.09:948][ 79]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.12-16.00.09:948][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.12-16.00.13:411][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.00.13:581][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.00.13:712][286]PIE: New page: PIE session: Factory (Feb. 12, 2023, 6:00:13 a.m.)
[2023.02.12-16.00.13:734][286]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-16.00.13:806][286]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-16.00.13:841][286]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.00.14:169][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.327943s)
[2023.02.12-16.00.14:169][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.327998s)
[2023.02.12-16.00.14:170][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.00.14:170][286]LogAIModule: Creating AISystem for world Factory
[2023.02.12-16.00.14:170][286]LogPlayLevel: PIE: World Init took: (0.001180s)
[2023.02.12-16.00.14:215][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.12-16.00.14:227][286]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-16.00.14:227][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.00.14:228][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-16.00.14:228][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.00.14:228][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.00.14:228][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.00.14:228][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.00.14:230][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.00.14:255][286]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.12-16.00.14:255][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.00.14:255][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.00.14:255][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.00.14:256][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-16.00.14:256][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-16.00.14:257][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-16.00.14:257][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-16.00.14:257][286]LogInit: FAudioDevice initialized.
[2023.02.12-16.00.14:257][286]LogAudio: Display: Audio Device (ID: 2) registered with world 'Factory'.
[2023.02.12-16.00.14:370][286]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-16.00.14:384][286]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.12-11.00.14
[2023.02.12-16.00.14:517][286]LogWorld: Bringing up level for play took: 0.119923
[2023.02.12-16.00.14:533][286]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.12-16.00.15:567][286]PIE: Server logged in
[2023.02.12-16.00.15:595][286]PIE: Play in editor total start time 2.165 seconds.
[2023.02.12-16.00.47:682][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.00.47:691][934]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.00.47:745][934]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.00.47:751][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.00.47:782][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.00.47:788][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.00.47:843][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.00.47:844][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-16.00.47:846][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-16.00.47:849][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.00.47:869][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.12-16.00.47:950][935]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.12-16.01.04:112][873]LogEditorTransaction: Undo Modify Component(s)
[2023.02.12-16.01.50:123][459]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.12-16.01.50:324][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.12-16.01.51:205][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.01.51:271][503]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.12-16.01.51:271][503]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_FirstPersonCharacterD566D0AC4B46E9FBA93A768C76D65CEC.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.12-16.01.51:279][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.06 sec)
[2023.02.12-16.01.51:284][503]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.12-16.01.51:284][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.12-16.01.53:812][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.01.53:817][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.01.53:817][674]PIE: New page: PIE session: Factory (Feb. 12, 2023, 6:01:53 a.m.)
[2023.02.12-16.01.53:847][674]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.01.54:074][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.226223s)
[2023.02.12-16.01.54:074][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.226254s)
[2023.02.12-16.01.54:074][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.01.54:075][674]LogAIModule: Creating AISystem for world Factory
[2023.02.12-16.01.54:075][674]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.12-16.01.54:110][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.12-16.01.54:113][674]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.01.54:113][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-16.01.54:113][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.01.54:113][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.01.54:113][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.01.54:113][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.01.54:115][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.01.54:138][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.12-16.01.54:138][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.01.54:139][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.01.54:139][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.01.54:139][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-16.01.54:139][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-16.01.54:140][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-16.01.54:141][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-16.01.54:141][674]LogInit: FAudioDevice initialized.
[2023.02.12-16.01.54:141][674]LogAudio: Display: Audio Device (ID: 3) registered with world 'Factory'.
[2023.02.12-16.01.54:144][674]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-16.01.54:156][674]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.12-11.01.54
[2023.02.12-16.01.54:157][674]LogWorld: Bringing up level for play took: 0.012709
[2023.02.12-16.01.54:158][674]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.12-16.01.54:175][674]PIE: Server logged in
[2023.02.12-16.01.54:176][674]PIE: Play in editor total start time 0.358 seconds.
[2023.02.12-16.03.05:248][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.03.05:248][348]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.12-16.03.05:248][348]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.03.05:250][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.03.05:260][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.03.05:267][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.03.05:303][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.03.05:303][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-16.03.05:304][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-16.03.05:308][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.03.05:313][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.12-16.03.05:366][349]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.12-16.03.28:179][202]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-16.03.29:326][298]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: ================================================
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Total job queries 255, among them cache hits 143 (56.08%)
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 62 distinct outputs (55.36%)
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Average time worker was idle: 141.91 s
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.88 s
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 3.13 s
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 3.23
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.15 s
[2023.02.12-16.03.34:551][675]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
