Log file open, 02/07/23 12:55:35
[2023.02.07-17.57.02:627][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-17.57.02:634][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-17.57.02:679][286]LogAudio: Display: Audio Device (ID: 1) registered with world 'Factory'.
[2023.02.07-17.57.02:679][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.57.02:679][286]LogAIModule: Creating AISystem for world Factory
[2023.02.07-17.57.02:750][286]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-17.57.02:760][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.07-17.57.02:812][286]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-17.57.02:813][286]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2023.02.07-17.57.02:813][286]LogFileHelpers: Loading map 'Factory' took 0.617
[2023.02.07-17.57.39:792][401]LogDerivedDataCache: C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.073 and deleted 0 files with total size 0 MiB. Scanned 1625 files in 1619 folders with total size 41 MiB.
[2023.02.07-18.12.58:223][409]Cmd: TRANSACTION UNDO
[2023.02.07-18.12.58:238][409]LogEditorTransaction: Undo Move Elements
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: ================================================
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: Total job queries 117, among them cache hits 12 (10.26%)
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 88 distinct outputs (83.81%)
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-18.13.06:801][957]LogShaderCompilers: Display: ================================================
[2023.02.07-18.13.35:237][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-18.13.35:408][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-18.13.35:425][142]PIE: New page: PIE session: Factory (Feb. 7, 2023, 8:13:35 a.m.)
[2023.02.07-18.13.35:478][142]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-18.13.35:489][142]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-18.13.35:517][142]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.13.35:580][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062540s)
[2023.02.07-18.13.35:624][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.062611s)
[2023.02.07-18.13.35:624][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.13.35:625][142]LogAIModule: Creating AISystem for world Factory
[2023.02.07-18.13.35:625][142]LogPlayLevel: PIE: World Init took: (0.001154s)
[2023.02.07-18.13.35:648][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.07-18.13.35:681][142]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-18.13.35:681][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-18.13.35:681][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-18.13.35:681][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-18.13.35:681][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-18.13.35:681][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-18.13.35:683][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-18.13.35:708][142]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.07-18.13.35:708][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-18.13.35:708][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-18.13.35:708][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-18.13.35:709][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-18.13.35:709][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-18.13.35:711][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-18.13.35:711][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-18.13.35:711][142]LogInit: FAudioDevice initialized.
[2023.02.07-18.13.35:711][142]LogAudio: Display: Audio Device (ID: 2) registered with world 'Factory'.
[2023.02.07-18.13.35:745][142]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-18.13.35:763][142]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.07-13.13.35
[2023.02.07-18.13.35:836][142]LogWorld: Bringing up level for play took: 0.049543
[2023.02.07-18.13.35:934][142]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.07-18.13.36:853][142]PIE: Server logged in
[2023.02.07-18.13.36:853][142]PIE: Play in editor total start time 1.611 seconds.
[2023.02.07-18.22.14:100][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.22.14:105][ 61]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.22.14:131][ 61]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.22.14:166][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.22.14:192][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-18.22.14:194][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.22.14:201][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-18.22.14:202][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-18.22.14:203][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-18.22.14:216][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.22.14:218][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-18.22.14:271][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.07-18.23.35:192][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-18.23.35:196][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-18.23.35:196][ 31]PIE: New page: PIE session: Factory (Feb. 7, 2023, 8:23:35 a.m.)
[2023.02.07-18.23.35:226][ 31]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.23.35:277][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050938s)
[2023.02.07-18.23.35:277][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.050973s)
[2023.02.07-18.23.35:278][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.23.35:278][ 31]LogAIModule: Creating AISystem for world Factory
[2023.02.07-18.23.35:278][ 31]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.02.07-18.23.35:286][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-18.23.35:287][ 31]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-18.23.35:287][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-18.23.35:287][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-18.23.35:287][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-18.23.35:287][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-18.23.35:287][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-18.23.35:289][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-18.23.35:316][ 31]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.07-18.23.35:316][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-18.23.35:316][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-18.23.35:316][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-18.23.35:317][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-18.23.35:317][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-18.23.35:319][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-18.23.35:319][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-18.23.35:319][ 31]LogInit: FAudioDevice initialized.
[2023.02.07-18.23.35:319][ 31]LogAudio: Display: Audio Device (ID: 3) registered with world 'Factory'.
[2023.02.07-18.23.35:322][ 31]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-18.23.35:328][ 31]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.07-13.23.35
[2023.02.07-18.23.35:328][ 31]LogWorld: Bringing up level for play took: 0.006452
[2023.02.07-18.23.35:330][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.07-18.23.35:331][ 31]PIE: Server logged in
[2023.02.07-18.23.35:332][ 31]PIE: Play in editor total start time 0.136 seconds.
[2023.02.07-18.23.49:956][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.23.49:956][131]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.23.49:956][131]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.23.49:957][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.23.49:960][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-18.23.49:963][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.23.49:970][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.23.49:970][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-18.23.49:972][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-18.23.49:980][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.07-18.23.50:033][133]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: ================================================
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: Total job queries 131, among them cache hits 12 (9.16%)
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-18.24.08:034][660]LogShaderCompilers: Display: ================================================
[2023.02.07-18.24.56:982][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-18.24.56:986][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-18.24.56:986][643]PIE: New page: PIE session: Factory (Feb. 7, 2023, 8:24:56 a.m.)
[2023.02.07-18.24.57:017][643]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.24.57:073][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056757s)
[2023.02.07-18.24.57:073][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.056789s)
[2023.02.07-18.24.57:073][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.24.57:073][643]LogAIModule: Creating AISystem for world Factory
[2023.02.07-18.24.57:073][643]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.02.07-18.24.57:084][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.07-18.24.57:086][643]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-18.24.57:086][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-18.24.57:086][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-18.24.57:086][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-18.24.57:086][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-18.24.57:086][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-18.24.57:088][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-18.24.57:113][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.07-18.24.57:113][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-18.24.57:113][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-18.24.57:113][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-18.24.57:114][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-18.24.57:114][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-18.24.57:115][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-18.24.57:116][643]LogInit: FAudioDevice initialized.
[2023.02.07-18.24.57:116][643]LogAudio: Display: Audio Device (ID: 4) registered with world 'Factory'.
[2023.02.07-18.24.57:116][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-18.24.57:118][643]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-18.24.57:129][643]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.07-13.24.57
[2023.02.07-18.24.57:129][643]LogWorld: Bringing up level for play took: 0.010952
[2023.02.07-18.24.57:131][643]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.07-18.24.57:133][643]PIE: Server logged in
[2023.02.07-18.24.57:133][643]PIE: Play in editor total start time 0.148 seconds.
[2023.02.07-18.25.16:906][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.25.16:906][ 85]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.25.16:907][ 85]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
